"YEAR","LAT","LON","Mes","T2M_MAX","T2M_MIN","RAD","WS2M","RH2M","PS","Month","RAD_ESTIMADA","ET_CALCULADA"
2023,18,-91.875,"OCT",34.69,19.75,NA,1.57,85.45,100.75,10,21.6037152346895,6.08991332405314
2023,18,-91.875,"NOV",30.69,18,NA,2.02,89.15,101.01,11,17.5952871988216,5.46081152438712
2023,18,-91.875,"DEC",31.14,13.82,NA,1.77,88.07,101.24,12,18.9864842799594,4.88345669005897
2023,18,-92.5,"JAN",30.39,13.61,NA,1.93,88.34,100.99,1,19.3940567337657,5.05059982535863
2023,18,-92.5,"FEB",31.07,15.15,NA,2.25,87.4,100.99,2,21.240909406612,5.95980800357577
2023,18,-92.5,"MAR",34.2,19.3,NA,1.8,81.74,100.68,3,23.1656520142349,6.66204616960095
2023,18,-92.5,"APR",39.8,19.76,NA,1.55,70.74,100.51,4,28.9366639308135,7.71964879281438
2023,18,-92.5,"MAY",40.98,19.61,NA,2.07,59.85,100.49,5,30.6723609221024,8.89717149465001
2023,18,-92.5,"JUN",44.83,24.97,NA,2.24,57.83,100.38,6,29.6181543455437,9.81121036778164
2023,18,-92.5,"JUL",38.14,24.32,NA,2.65,77.05,100.72,7,24.6046962767096,9.06254330458467
2023,18,-92.5,"AUG",35.47,24.23,NA,2.06,82.94,100.61,8,21.8324256795959,7.53203987661965
2023,18,-92.5,"SEP",33.39,23.56,NA,1.67,83.63,100.62,9,19.3816749393134,6.34811435549712
2023,18,-92.5,"OCT",35.04,19.54,NA,1.74,85.56,100.54,10,22.0048794867072,6.36598341856027
2023,18,-92.5,"NOV",30.31,17.63,NA,2.16,89.55,100.82,11,17.5883530952227,5.52768402444293
2023,18,-92.5,"DEC",31.87,14.1,NA,1.88,88.39,101.03,12,19.231551582518,5.09592214494913
2023,18,-93.125,"JAN",31.54,13.86,NA,1.86,87.24,100.91,1,19.9073665831589,5.17000210961175
2023,18,-93.125,"FEB",33.16,14.99,NA,2.27,86.71,100.91,2,22.6923272832359,6.33771828620497
2023,18,-93.125,"MAR",34.38,19.09,NA,1.85,83.13,100.61,3,23.4668683399651,6.74610820445622
2023,18,-93.125,"APR",38.12,19.87,NA,1.45,77.17,100.45,4,27.6141090921202,7.27763957026183
2023,18,-93.125,"MAY",40.1,18.87,NA,1.87,66.24,100.43,5,30.5717248287197,8.43254443055554
2023,18,-93.125,"JUN",42.77,24.39,NA,1.96,63.99,100.32,6,28.4931932371337,8.96878389955742
2023,18,-93.125,"JUL",36.6,24.19,NA,2.53,80.53,100.63,7,23.3157761798473,8.52732641928645
2023,18,-93.125,"AUG",34.07,24.11,NA,1.96,84.91,100.53,8,20.5517355989867,7.07887874151341
2023,18,-93.125,"SEP",32.94,23.16,NA,1.74,85.21,100.55,9,19.3323199446617,6.36029072693821
2023,18,-93.125,"OCT",34.27,19.53,NA,1.99,85.92,100.47,10,21.4586248407205,6.5481481788753
2023,18,-93.125,"NOV",32.27,18.92,NA,2.41,89.32,100.76,11,18.0470483474934,6.16202419541655
2023,18,-93.125,"DEC",31.79,14.51,NA,2.14,88.59,100.97,12,18.9645472601788,5.35270078989832
2023,18,-93.75,"JAN",30.66,14.91,NA,2.36,87.79,101.13,1,18.7894021848906,5.54518175798945
2023,18,-93.75,"FEB",31.38,16.16,NA,2.94,86.62,101.14,2,20.7686803022463,6.6915669406185
2023,18,-93.75,"MAR",33.29,19.86,NA,2.37,83.69,100.83,3,21.9932494653547,7.15221244152258
2023,18,-93.75,"APR",38.17,20.99,NA,2.04,77.06,100.67,4,26.7923730508465,8.10407175352079
2023,18,-93.75,"MAY",39.59,19.32,NA,2.19,69.6,100.66,5,29.8725171531302,8.7747050303682
2023,18,-93.75,"JUN",41.07,25.25,NA,2.02,68.6,100.55,6,26.4345309939428,8.73816457790375
2023,18,-93.75,"JUL",35.84,25.09,NA,2.78,81.73,100.85,7,21.7004239754028,8.671777680148
2023,18,-93.75,"AUG",33.49,25.11,NA,2.25,84.67,100.76,8,18.8512800018546,7.30214743127213
2023,18,-93.75,"SEP",32.83,24.25,NA,2.02,84.97,100.77,9,18.107487351704,6.67447209802727
2023,18,-93.75,"OCT",33.6,20.87,NA,2.61,85.45,100.69,10,19.9419373329868,7.19067880147536
2023,18,-93.75,"NOV",30.81,19.9,NA,3.18,88.7,101,11,16.3146561226845,6.74232702629369
2023,18,-93.75,"DEC",31.65,15.95,NA,2.78,87.45,101.19,12,18.0767535211577,6.03352620438962
2023,18.5,-91.25,"JAN",31.56,15.76,NA,1.79,79.79,101.26,1,18.6396177333423,5.19256497651435
2023,18.5,-91.25,"FEB",34.84,17.72,NA,1.93,72.57,101.25,2,21.8769887935278,6.40752656210647
2023,18.5,-91.25,"MAR",37.54,20.66,NA,1.96,63.52,100.93,3,24.5707100698163,7.53952837853129
2023,18.5,-91.25,"APR",41.49,22.9,NA,1.98,54.54,100.75,4,27.8573916831015,8.66923618880713
2023,18.5,-91.25,"MAY",40.01,21.78,NA,2.03,56.21,100.75,5,28.381074296433,8.68557963698535
2023,18.5,-91.25,"JUN",41.91,24.84,NA,1.88,60.03,100.67,6,27.5388514912583,8.70632136491252
2023,18.5,-91.25,"JUL",36.42,25.25,NA,1.81,79.61,101.03,7,22.1756261192711,7.4381439358938
2023,18.5,-91.25,"AUG",33.29,24.75,NA,1.61,85.77,100.89,8,19.0442134336086,6.37826965286375
2023,18.5,-91.25,"SEP",32.56,24.94,NA,1.46,84.47,100.89,9,17.0301317387697,5.78098753422288
2023,18.5,-91.25,"OCT",33.33,20.65,NA,1.59,83.73,100.81,10,19.7979155012158,5.87526414246872
2023,18.5,-91.25,"NOV",32.72,21.36,NA,1.89,84.21,101.06,11,16.5075931676757,5.6940361000089
2023,18.5,-91.25,"DEC",30.89,15.32,NA,1.72,83.15,101.28,12,17.816131797041,4.85280261161341
2023,18.5,-91.875,"JAN",29.5,17.86,NA,3.24,84.94,101.49,1,15.9987093332542,6.33102577693947
2023,18.5,-91.875,"FEB",30.93,19.12,NA,3.5,81.92,101.49,2,18.170237878225,7.3558997251872
2023,18.5,-91.875,"MAR",33.91,22.32,NA,3.32,76.4,101.17,3,20.3597857812597,8.51127300294549
2023,18.5,-91.875,"APR",39.74,23.09,NA,3.21,66.19,100.98,4,26.3637918791481,10.1451164634695
2023,18.5,-91.875,"MAY",38.51,22.28,NA,3.49,62.73,100.98,5,26.7790247214203,10.4091037619219
2023,18.5,-91.875,"JUN",40.46,26.44,NA,3.36,63.69,100.88,6,24.9576143881616,10.7838617323506
2023,18.5,-91.875,"JUL",35.32,26.19,NA,3.35,79.2,101.23,7,20.0486296328353,9.33544666275209
2023,18.5,-91.875,"AUG",33.71,26.16,NA,2.89,81.45,101.1,8,17.9063710910408,8.21797526330675
2023,18.5,-91.875,"SEP",33.35,26.08,NA,2.6,79.28,101.1,9,16.6344224725331,7.57565817709433
2023,18.5,-91.875,"OCT",34.11,22.94,NA,2.79,81.13,101.02,10,18.5817420141142,7.59541715962942
2023,18.5,-91.875,"NOV",30.06,22.35,NA,3.48,85.15,101.29,11,13.5994636460264,7.07450836264277
2023,18.5,-91.875,"DEC",30.28,17.62,NA,3.13,83.76,101.52,12,16.0651935920231,6.27200980989709
2023,18.5,-92.5,"JAN",29.07,17.99,16.38,3.23,87.04,101.48,1,16.38,6.27746888068482
2023,18.5,-92.5,"FEB",29.94,18.64,17.6,3.62,85.82,101.49,2,17.6,7.12395442063167
2023,18.5,-92.5,"MAR",32.37,21.66,21.55,3.15,82.21,101.17,3,21.55,8.07958062088174
2023,18.5,-92.5,"APR",37.71,22.66,21.34,2.8,73.58,100.99,4,21.34,8.64062314621455
2023,18.5,-92.5,"MAY",38.31,21.75,22.3,3.18,66.64,100.99,5,22.3,9.35732333596464
2023,18.5,-92.5,"JUN",40.61,26.4,23.27,3.31,65.65,100.89,6,23.27,10.5043720823884
2023,18.5,-92.5,"JUL",35.33,26.25,22.47,3.78,78.81,101.22,7,22.47,10.1739387519566
2023,18.5,-92.5,"AUG",34.38,26.49,22.03,3.01,80.83,101.1,8,22.03,8.99676738064894
2023,18.5,-92.5,"SEP",33.37,26.28,21.18,2.73,78.98,101.1,9,21.18,8.30878059520949
2023,18.5,-92.5,"OCT",34.07,23.33,17.95,2.9,81.32,101.02,10,17.95,7.70285446320182
2023,18.5,-92.5,"NOV",29.54,22.34,13.1,3.56,85.93,101.31,11,13.1,7.02387373613046
2023,18.5,-92.5,"DEC",30.75,18.89,13.01,3.23,84.39,101.52,12,13.01,6.32619033572319
2023,18.5,-93.125,"JAN",28.68,19.34,NA,3.83,84.95,101.46,1,14.3311781957317,6.79174986187492
2023,18.5,-93.125,"FEB",29.31,19.65,NA,4.35,84.98,101.46,2,16.4332789516036,7.69184269773566
2023,18.5,-93.125,"MAR",31.53,22.69,NA,3.64,82.19,101.14,3,17.7810588241435,8.21309009439632
2023,18.5,-93.125,"APR",35.42,23.04,NA,3.02,78.36,100.99,4,22.7332264474229,8.81112363641578
2023,18.5,-93.125,"MAY",35.71,22.81,NA,3.39,73.41,100.98,5,23.8742837603645,9.51523946019752
2023,18.5,-93.125,"JUN",36.54,27.09,NA,3.56,72.42,100.87,6,20.4901419805138,10.0323919768088
2023,18.5,-93.125,"JUL",33.47,27.05,NA,4.41,80.53,101.18,7,16.8119007814486,10.0744344373678
2023,18.5,-93.125,"AUG",32.61,27.33,NA,3.51,80.69,101.07,8,14.9744564116856,8.68317485351455
2023,18.5,-93.125,"SEP",32.66,27.37,NA,3.38,77.8,101.08,9,14.1895413475436,8.42202636937003
2023,18.5,-93.125,"OCT",33.05,24.77,NA,3.87,79.44,101,10,15.9983431561319,8.74067610032787
2023,18.5,-93.125,"NOV",29.52,23.71,NA,4.44,83.76,101.29,11,11.8054530288606,8.01011976905158
2023,18.5,-93.125,"DEC",29.86,20.63,NA,4.12,82.34,101.5,12,13.717341824278,7.37784637208457
2023,18.5,-93.75,"JAN",28.02,20.31,NA,4.01,85.26,101.46,1,13.0207394029677,6.8760440903172
2023,18.5,-93.75,"FEB",28.19,20.19,NA,4.75,85.03,101.47,2,14.9548016649318,7.76679235241504
2023,18.5,-93.75,"MAR",30.59,22.69,NA,3.9,83.24,101.15,3,16.8091220991241,8.21150862889266
2023,18.5,-93.75,"APR",33.33,24.09,NA,3.31,80.03,100.99,4,19.6397855464378,8.64351614966902
2023,18.5,-93.75,"MAY",33.21,23.29,NA,3.41,76.99,100.99,5,20.9358853984846,8.87406757623112
2023,18.5,-93.75,"JUN",34.48,27.5,NA,3.53,76.02,100.89,6,17.6098953372457,9.38595399752132
2023,18.5,-93.75,"JUL",32.19,27.39,NA,4.63,81.67,101.2,7,14.5368370722023,9.88654444103856
2023,18.5,-93.75,"AUG",31.65,27.5,NA,3.77,81.28,101.09,8,13.2757221100303,8.68593423485837
2023,18.5,-93.75,"SEP",31.37,27.73,NA,3.42,78.87,101.1,9,11.7703997752596,8.06759849768153
2023,18.5,-93.75,"OCT",32.42,25.42,NA,4.39,80,101.01,10,14.7098708445869,9.18321598848933
2023,18.5,-93.75,"NOV",29.16,23.84,NA,5.02,83.66,101.33,11,11.296669096698,8.45858289700617
2023,18.5,-93.75,"DEC",28.81,21.44,NA,4.53,82.12,101.51,12,12.257526883677,7.59365479818029
2023,19,-91.25,"JAN",30.31,18.9,NA,2.74,77.6,101.43,1,15.6863225620222,6.14998543432463
2023,19,-91.25,"FEB",33.02,19.77,NA,2.95,73.27,101.42,2,19.1129059495111,7.36129774898136
2023,19,-91.25,"MAR",34.9,21.96,NA,2.83,68.11,101.11,3,21.4358276374586,8.21390479471979
2023,19,-91.25,"APR",37.69,23.76,NA,2.77,62.91,100.93,4,24.1015703768683,9.14607164604623
2023,19,-91.25,"MAY",36.38,23.29,NA,2.8,65.21,100.93,5,24.0915894838895,9.03704605787223
2023,19,-91.25,"JUN",39.03,26,NA,2.69,67.35,100.85,6,24.1285652175557,9.43805135462403
2023,19,-91.25,"JUL",33.86,26.53,NA,2.78,80.46,101.21,7,18.0076161030773,8.18780626355906
2023,19,-91.25,"AUG",31.59,26.55,NA,2.41,84.06,101.06,8,14.639751959979,6.96039175360688
2023,19,-91.25,"SEP",31.41,26.99,NA,2.33,81.4,101.06,9,12.9432357484164,6.63397854120192
2023,19,-91.25,"OCT",32.1,23.71,NA,2.63,81,100.97,10,16.0178087432298,6.98149705474819
2023,19,-91.25,"NOV",30.5,23.13,NA,3.13,82.05,101.23,11,13.1825104917101,6.85919998255543
2023,19,-91.25,"DEC",29.7,18.71,NA,2.91,79.98,101.45,12,14.8113817056473,6.06642555291705
2023,19,-91.875,"JAN",27.57,21.5,NA,4.62,82.42,101.52,1,11.4412286409188,7.43149744484766
2023,19,-91.875,"FEB",28.44,21.34,NA,4.91,81.33,101.52,2,13.9909742717858,8.14569105696244
2023,19,-91.875,"MAR",30.27,23.64,NA,4.58,78.82,101.2,3,15.3436923593198,8.90140777356482
2023,19,-91.875,"APR",33.24,24.81,NA,4.36,74.95,101.03,4,18.7492357455931,9.89745754408986
2023,19,-91.875,"MAY",32.5,24.39,NA,4.5,74.21,101.03,5,18.9629569058921,9.93252510822843
2023,19,-91.875,"JUN",34.18,27.59,NA,4.47,74.51,100.94,6,17.1593960125052,10.5019153524047
2023,19,-91.875,"JUL",31.59,27.67,NA,4.74,80.75,101.28,7,13.1688323790411,9.82543749119739
2023,19,-91.875,"AUG",31.35,28.07,NA,3.94,80.63,101.13,8,11.8101488744014,8.77487341052596
2023,19,-91.875,"SEP",31.31,28.59,NA,3.72,76.4,101.13,9,10.1535094846472,8.41778526293145
2023,19,-91.875,"OCT",32.55,26.41,NA,4.16,77.74,101.05,10,13.7027050267869,9.04163054123246
2023,19,-91.875,"NOV",29,24.85,NA,5.11,81.96,101.33,11,9.89209845225559,8.61384603601918
2023,19,-91.875,"DEC",28.75,21.91,NA,4.73,80.3,101.54,12,11.6848940525715,7.82460721933662
2023,19,-92.5,"JAN",27.21,22.13,NA,4.8,84.19,101.52,1,10.4667096102314,7.50319460781079
2023,19,-92.5,"FEB",27.41,21.09,NA,5.26,84.19,101.53,2,13.2001030831775,8.0271309121783
2023,19,-92.5,"MAR",29.17,23.51,NA,4.64,82.19,101.21,3,14.1769018846989,8.55247238616102
2023,19,-92.5,"APR",31.14,24.77,NA,4.23,78.79,101.03,4,16.2981945868591,9.0770224752337
2023,19,-92.5,"MAY",32.14,24.25,NA,4.45,76.46,101.04,5,18.7039844430442,9.72416062744214
2023,19,-92.5,"JUN",33.47,27.58,NA,4.64,75.92,100.95,6,16.2224684163688,10.4496178159525
2023,19,-92.5,"JUL",31.33,28.08,NA,5.31,80.98,101.28,7,11.9907380842791,10.316350443407
2023,19,-92.5,"AUG",31.66,28.21,NA,4.2,80.2,101.14,8,12.1123384570083,9.19150036485808
2023,19,-92.5,"SEP",31.34,28.71,NA,3.87,76.51,101.14,9,9.98411560614311,8.60699474865425
2023,19,-92.5,"OCT",32.65,26.72,NA,4.37,77.71,101.06,10,13.4663367330788,9.32372387344308
2023,19,-92.5,"NOV",28.35,25.15,NA,5.25,82.21,101.35,11,8.68639093085597,8.57327238240094
2023,19,-92.5,"DEC",28.5,22.52,NA,4.89,80.73,101.55,12,10.9256509109192,7.95782745339573
2023,19,-93.125,"JAN",26.97,22.68,NA,4.94,84.01,101.53,1,9.61849149183163,7.61005145207572
2023,19,-93.125,"FEB",26.89,21.33,NA,5.56,84.7,101.54,2,12.3810129939501,8.09936761211737
2023,19,-93.125,"MAR",28.67,23.34,NA,4.72,83,101.21,3,13.7574113387453,8.44448695055437
2023,19,-93.125,"APR",30.8,25.26,NA,4.1,80.85,101.06,4,15.19933771807,8.80647750759771
2023,19,-93.125,"MAY",31.17,24.77,NA,4.27,79.41,101.05,5,16.8455664037795,9.20591912422098
2023,19,-93.125,"JUN",32,27.94,NA,4.49,78.62,100.95,6,13.4685953968707,9.73624105414261
2023,19,-93.125,"JUL",30.79,28.57,NA,5.62,81.32,101.27,7,9.91016130535236,10.3908688909462
2023,19,-93.125,"AUG",31.32,28.67,NA,4.38,79.67,101.14,8,10.6155227970323,9.26461489984622
2023,19,-93.125,"SEP",31.12,28.8,NA,4.07,76.02,101.14,9,9.37725485164189,8.78021440477834
2023,19,-93.125,"OCT",32.21,27.42,NA,4.94,77.31,101.06,10,12.1029121256414,9.88151887535207
2023,19,-93.125,"NOV",27.96,25.13,NA,5.53,81.59,101.37,11,8.16878751621739,8.71549108111719
2023,19,-93.125,"DEC",27.97,22.54,NA,5.26,80,101.58,12,10.4111005983635,8.15575568987409
2023,19,-93.75,"JAN",26.51,22.73,NA,4.8,84.47,101.53,1,9.02867913148554,7.36884565680924
2023,19,-93.75,"FEB",26.66,21.26,NA,5.59,85.02,101.54,2,12.2015685311147,8.03574395043824
2023,19,-93.75,"MAR",28.15,23.05,NA,4.79,84.13,101.21,3,13.4573084295214,8.30228503035698
2023,19,-93.75,"APR",29.98,25.24,NA,4.1,82.54,101.04,4,14.0591463985281,8.51569244265958
2023,19,-93.75,"MAY",29.95,24.97,NA,3.98,81.05,101.05,5,14.8597089219654,8.49719450852804
2023,19,-93.75,"JUN",31.14,27.09,NA,4.22,79.97,100.95,6,13.4519982304959,9.13174048971865
2023,19,-93.75,"JUL",30.46,28.78,NA,5.53,81.75,101.28,7,8.62102445587732,10.1316770376481
2023,19,-93.75,"AUG",30.93,28.57,NA,4.38,79.97,101.15,8,10.0178483216853,9.11529431350055
2023,19,-93.75,"SEP",30.83,28.65,NA,3.88,76.55,101.15,9,9.08991817052708,8.44267544184406
2023,19,-93.75,"OCT",31.68,25.96,NA,5.23,77.93,101.07,10,13.225744779263,9.91828938432998
2023,19,-93.75,"NOV",27.97,24.51,NA,5.71,81.58,101.39,11,9.03238479750524,8.81352702530618
2023,19,-93.75,"DEC",27.3,22.71,NA,5.29,80.11,101.58,12,9.57200839620323,8.02558163545565
2024,17.5,-91.25,"JAN",32.02,15.18,NA,1.07,85.34,100.43,1,19.6129603052865,4.45228515191186
2024,17.5,-91.25,"FEB",34.87,13.88,NA,1.16,76.41,100.41,2,24.5540640835713,5.45710265617965
2024,17.5,-91.25,"MAR",43.55,18.89,NA,1.27,58.31,100.04,3,29.9040248683917,7.33485181984093
2024,17.5,-91.25,"APR",45.05,22.02,NA,1.76,45.16,100.04,4,31.0322531749187,8.82685480749847
2024,17.5,-91.25,"MAY",44.15,25.36,NA,1.44,50.43,99.72,5,28.7069614961298,8.17057134384622
